out_messages_offset = 25280;
adj_list = '{1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 17, 19, 21, 31, 0, 2, 3, 7, 13, 17, 19, 21, 30, 0, 1, 3, 7, 8, 9, 13, 27, 28, 32, 0, 1, 2, 7, 12, 13, 0, 6, 10, 0, 6, 10, 16, 0, 4, 5, 16, 0, 1, 2, 3, 0, 2, 30, 32, 33, 2, 33, 0, 4, 5, 0, 0, 3, 0, 1, 2, 3, 33, 32, 33, 32, 33, 5, 6, 0, 1, 32, 33, 0, 1, 33, 32, 33, 0, 1, 32, 33, 25, 27, 29, 32, 33, 25, 27, 31, 23, 24, 31, 29, 33, 2, 23, 24, 33, 2, 31, 33, 23, 26, 32, 33, 1, 8, 32, 33, 0, 24, 25, 28, 32, 33, 2, 8, 14, 15, 18, 20, 22, 23, 29, 30, 31, 33, 8, 9, 13, 14, 15, 18, 19, 20, 22, 23, 26, 27, 28, 29, 30, 31, 32};
node_offsets = '{0, 16, 25, 35, 41, 44, 48, 52, 56, 61, 63, 66, 67, 69, 74, 76, 78, 80, 82, 84, 87, 89, 91, 93, 98, 101, 104, 106, 110, 113, 117, 121, 127, 139};
embeddings[30] = '{1.6612372396657835, 0.0311072586946759, -0.7617232353514765, -0.9140929974329648, -1.5263847627548932, -1.100096955060132, 0.3065495297555869, -0.7586905444570866, 0.7846758144049146, 1.3246139735922107, 0.1799638123152314, 1.8735582518635665, 0.09112013599384472, -1.3582539406775473, 1.5624663395150589, 0.17975086330389445, -0.5216355424942272, -1.8467663819491476, -1.720551046322178, -1.3278515486323639, -1.044991814318557, 0.25367156160552806, 0.30449987974432213, -1.333518700887928, -1.40012879614798, 1.4143406356841939, 0.1794226101539773, -0.21498367939782437, 0.3916032277338881, -1.5700449863154833, 0.10238205325596805, 1.1837025035179498, -0.2779749771547295, 0.2114362262338707, 1.579090719570094, -0.6209713207079148, 1.5519651380045687, 0.03740521607378522, 0.026782831591078082, 0.4730908775746565, -0.16178957912907466, 1.2600072755924976, -0.9830346060503126, -0.635913978453523, -1.4726825461310518, -0.4574992866003851, -0.7889000396207804, 1.1701623340898588, -0.6176833986043824, 1.9964502144265301, 0.6879808273723507, 0.7159516094052916, -1.5275122683366553, 1.439982926055932, -0.11615178499319256, -0.9549789983188952, 0.6964685048858836, 0.5849443673449533, -1.2696923087372838, -1.1208280627062681, 0.2897464538508516, 0.09863805765660372, -0.16627889310590893, -1.9597186919856786};
embeddings[31] = '{0.010976261901102902, 0.8584560371449754, -1.0373094926415742, 1.95994568507325, -0.9199222884508353, -1.793321517452342, 0.5648558830909463, -1.977380226314145, -1.2400502262132318, 1.6712633447511664, -0.3072511719004636, 1.0848897069585024, 0.796056315722586, 0.47362134085916185, 0.9070024655326039, -1.0505905387043315, -1.5634014859501675, -0.6816319966533979, 1.031058303523753, 0.5326513143059701, -0.9410217042391653, 0.2223879895887535, 1.4826595855272608, 0.9078759817936741, 1.1804634208871914, 0.4184787417674407, 0.4598405127833476, 1.249820132487799, -0.11025760170855525, -0.3139111890261308, 1.199467364536595, 0.8526929495572149, -0.21138803652536575, -1.7149190131562433, -0.08253335192138778, -0.7186400281806273, 0.8893271589877108, 1.6126204952443532, -0.11912162830432971, 0.826526007673603, 0.010240018582929888, -1.0228551384044042, -0.8587678328698458, -0.810696922630231, 0.8635203055055296, -0.4627759970035914, 1.0574950133720633, -0.5444840488781737, 0.5439805401878197, 0.4078497235682961, -1.3066342827755442, 0.8516521596734616, -1.1100557646893527, 1.8696544050030042, -0.5236722480089409, -0.8530153830651734, -1.2099801642464625, 1.2827500523578466, -1.2140598300278764, -0.8260338515746213, -0.1562407623316293, -0.7167834004614715, -1.9495760006454534, 1.999703820113706};
embeddings[32] = '{-0.8162497809781608, -0.567054041408924, 1.0416042488541701, -1.1732022617580853, -1.533930414557092, 0.5095695453158662, 1.0413543507712295, -0.8085729781867146, -1.443480181982555, -1.677531646568545, -1.6267713708273184, 1.2148188497728616, 1.4688600133327188, 0.5376902568963349, 0.47430647267620296, -1.3789219730817548, -1.2655928086243704, 1.5693126997943754, -0.1666462032891003, -1.8544316476033953, 1.483206255840836, -0.7790385954808778, -1.981427622476688, 0.6353167469310939, 1.2571753226062716, -0.3827651477124441, -0.64853136135546, 0.1753757363409698, -0.7691892617880778, -0.3561401047342585, -0.15665092119455837, -0.8577769308108403, -1.4919861851928329, -1.2069159275902765, 1.5246592045378589, -0.19395812523604095, 0.021431994343418914, -0.42044296893852007, 0.5540580282383285, -1.9895964655402794, 1.107642883115426, 1.383460960650889, 0.4434648441107587, 0.15527030612370396, -1.1255229081623317, 1.861195290199007, 0.4768962350938035, -1.749210903009541, 1.616489286075844, 1.3271358322678712, -1.8463859852990097, 0.8535177777805183, 0.17303303081973143, -0.5164917791128105, 1.977302483565631, -1.994134068561333, -1.7819706730494742, -1.3228181808606463, -0.3491258369291459, -0.6282302449210175, -0.8346253389841887, 0.08073079008896089, -0.640296198423759, 1.645854617025455};
embeddings[33] = '{0.31202592577604316, -1.3776355980159982, -1.4951802307689803, -1.5686576246993922, 1.6114887887084923, 1.931399693687342, 0.6919614652657886, 0.7347064767703388, -0.7380273714611532, 1.1931788749082277, -0.4045112596864806, -1.1503627665845402, 0.4244407253178202, -0.0014264084001252009, -1.5927582399946587, -1.62858890036807, 1.7653386372296715, 1.1245251441783077, 1.5231808915446243, 1.7321676134157271, -1.8149907871556668, -0.6902415100669406, 1.9827353149869893, 1.2566930321543839, 0.8056664789955588, -1.2461063011599958, -0.348842180194461, 0.8886233739899141, -0.6360543300722035, -1.009619498421456, 0.3262688951568462, -1.1551116638025012, 0.6988056894708152, -0.8482149811955981, 1.0239149044190006, 1.3804723248279718, 0.5054759084421097, -0.9236772382409328, -0.5671884949316839, 1.2696305525517873, 0.4291241064983473, 1.8836985440042393, -1.0508741436561349, 1.4536432573177605, 1.0658284250795198, 0.9171707175952801, -1.9414931625240608, -1.9429478937743525, -1.9116706654964006, -0.2859820298592908, -1.366118690005774, 0.9938293040916708, 0.062470985186348305, -0.74926037607145, -1.5009984699388572, -1.7946527060178172, 1.9388986344836745, 1.701038263469802, 1.0767444766727174, 0.7969691397244336, -0.9853286336978435, -0.9678791848620665, -1.4094160678170686, 0.458946177782809};
weights[0] = '{-0.6186628011786603, 0.18259681608053935, 1.9625018657301552, 1.9324502368297671, -0.1625476550327294, -1.2654327336560307, -1.295328613387635, -1.207977745340735, 1.9869058773070911, -1.9444416894159398, -0.6679104540562233, -0.49423861471293273, 1.012196443395855, -1.8820942103885954, -1.1837903490908408, 0.5910974092990173, -1.041053098008422, -1.5227808615654186, -0.3413600489508033, 0.9672833393027416, -1.2586341452901078, 1.307316614904471, 1.028388471361346, -0.27222346580877277, 1.5395214784913978, -1.2422444989523993, -0.6526779160720886, -1.0625895223170998, 1.0994159343697039, -1.8225327107222475, 0.07698939917801129, 1.223540832545209, 1.5837233044517753, -1.0580846405159297, -0.5377786507997557, -0.41943472588633934, -1.834182315358985, -0.8636217562617117, -0.7477768707632575, -1.207896995303774, 1.2225635920695104, 1.439683961524195, -1.4281278775927895, 0.46990728843058927, 1.2135500323934472, -0.9313683093363019, -0.10370001131926321, 0.9369147214337796, 0.9762498629372138, -1.009819571722674, 1.4082981422005347, 0.8091098588517749, 0.5998083217187311, 0.8474922922683339, -0.9302267957195882, 1.8137872854761756, -1.2530104857187423, 0.8003033162790256, -1.974723635111101, 0.24454081665371152, 1.9857382840270077, 1.3142159663311048, -1.5625900503270902, -0.16732632189901864};
weights[1] = '{0.9938135794746388, -1.907345048547198, -1.9062830991090278, -1.677876749012452, -0.8924643952887665, 0.3889295160750543, 0.24611049844032218, 1.8843149055627806, 0.7428059876201423, -0.7660544961006654, -0.8445703164134732, 0.98324414045255, -1.2484622752350698, -1.3186141296318947, -1.4903354244434945, -1.0161807031004972, -1.9378905570848137, -1.9622224944291942, -1.516210338362995, -1.342892547320421, -1.4196030924033125, -1.4364787908584855, 0.5827549602966768, 0.9866156023264328, -1.635324917913624, -1.734078364218676, 0.8358515333760721, -0.365368302358307, 0.6375884890208088, -1.349693491846916, 0.9308519967989968, -1.3873399440017185, -0.7856087994378655, -1.4569641489547394, -1.4334346046380428, 1.3361893517844399, 1.3016441113472572, -0.5631764106507187, -1.0660193699777376, -0.09469082858661215, -1.394838225666565, -0.7842248243843142, -1.444241399630596, 0.5736248396889314, 0.011404201845526707, 0.7832594928045506, 0.6077641131204956, -1.9297962168611176, -0.6297290316005393, -1.8268713025846361, -1.1860593958689125, -0.3539530647557645, 1.9330486558162439, 0.804089077388257, 1.0403076295366054, 0.5677545977364269, -0.15004134653016488, 1.3292107112273044, 0.6780203845137982, -0.9672955362263265, 1.9204550027285374, 1.356953648349824, -1.9440499359221959, 0.4876041897766008};
weights[2] = '{0.3519306759433811, -0.3820058776375257, -1.190939523034881, -0.8650943109425113, 1.0053827479377118, -1.6101662375606258, 0.34379661158646657, 1.6162890370922414, 1.0117572327696656, -0.26606355696158523, 1.7247496498303705, 1.4801035058056313, -0.739412132841565, -0.7154419130087635, 1.9404136247664492, -1.308557332593761, 0.5427960386564239, -0.33807501978520227, -0.13360643509482717, 0.07566405973520007, -1.497115378261233, 1.571638391558531, 0.785960093015067, -0.10358969500026882, 1.8257422879372394, -1.3341307426273343, 0.5433215229047081, -1.6073996229893908, -1.0962180712026002, -0.6239066131854827, 0.30661197387483385, 1.4167683466938423, -0.2921107999719479, 1.5789573684364742, 1.3700632053726616, 0.9218012963142859, -0.17271037492521168, 0.8705613393522449, 0.47528835569178574, -1.080567445611996, 0.41986321970051277, 0.8197306350102687, -1.4526480053018704, -0.9107686933546821, 1.7810613659281245, 1.5711274795024623, -1.5916379273762256, -0.9641417252478357, -1.6246865377904838, 1.834270068538296, -0.19937562314628998, 1.20468884935145, -0.2556363704714526, 1.3255693503873083, -1.4215948734642554, 1.2837320664234122, 0.35222374055512917, 0.7078290509229728, 1.6083057766222706, -1.491880780534483, -0.1342824767655788, -0.4692325712581451, -0.28586913826065397, 1.5016588340698722};
weights[3] = '{-1.843792134000124, -0.3928819534104906, 0.8044407831034341, 0.17509815963935704, 1.6928590913240251, -1.2790643658306373, -0.5165363110659804, -1.9062584090155479, 1.4270132810383385, 1.7201405167034163, 0.7656135581751728, 0.4346483230124165, -0.7730154056089131, 0.3869526998441848, 0.11494817494290466, 0.5276895200696732, 0.6829008586500276, -1.0463739654642028, 0.7766746732467906, 0.6696164256340018, 0.9272872011093867, -1.651463471441636, 1.1728776514955181, -0.5049741281714781, -1.8660375310705057, -1.365659107783452, -1.2009444924086172, -0.6413673626165166, -1.9805138309637393, 0.5339425767835579, -0.1326416169420157, 1.9470416469238825, -0.753464180960242, 0.40847295093898683, 0.8627683787642599, -1.059812069559702, -1.0585833661369808, 1.496711177741191, -1.0529662766817434, 0.6414851025573478, 1.86383768137107, 0.05465308496171506, -1.4710362755954671, 0.5783747203679099, -0.8984681169096631, -0.8835111473842892, -0.8418017382332637, 0.9565161720618907, -1.4877201562275073, -0.8638417033770684, -0.7033843118323206, -1.5730148875435206, -1.5308875054078972, -1.1915080222364134, -0.5525535609894954, 1.6679217992879805, 0.24590276142456924, 0.5916288624797232, 1.8785819745113446, 0.2752755173168122, -1.3366250807497186, 1.7137811059884767, 0.9644885624920656, 1.6090954969265177};
weights[4] = '{-0.9952891041756255, -1.7211437792118098, 1.3603384174567799, 0.08646950808105336, 0.8954957938030539, -1.7659213475750426, 1.260080034558034, 0.6356713213419645, -1.8332728968809615, -0.6312451352843085, 1.975321990642223, -1.963834702798679, -1.940766205610247, 1.0099217681134682, 0.33722692840763546, 0.019880657082624875, -0.3149317651073025, 0.1875369203362287, -1.689344891253675, -0.5418242189452043, 1.1540283653723886, -0.643708776642034, -1.1591170349832707, 1.389393687125184, -0.732381520380085, 1.4339774744503124, -1.4004598670482133, -1.127739658413578, -0.7302477088868495, 0.3527044702633395, 0.027510039646891915, -0.24252420224946292, 1.0472866300519863, 0.6676887886463834, -1.641782114835073, 1.7204355164533442, -0.8750490833782258, -1.6353566980417455, -0.3127108581589164, -0.13671261021847592, -0.73177943047956, -1.672655384164106, -1.887432757124364, 0.03353692827586663, 1.8177170323415437, -0.00635683210186988, -1.386664495945873, -1.8523467358830135, -1.7362725869220879, -1.7698145964023415, -0.6920530961943583, 0.6207812171797902, 1.3987513973565746, 1.044007557545954, 1.0931709339732718, 1.0760298834539341, -0.6377111284699839, 0.8176048057417611, -0.23387473300172834, 1.4743167680801221, -1.687282494136309, -0.256529610220221, -1.9943803342611677, -0.7422741583223385};
weights[5] = '{-1.705734219727526, -1.5681373831056211, 1.9950420143407395, -1.3545383415638095, 0.9634670192182404, -0.7071594080876102, 1.0839212079992278, -1.7387327354765465, 1.2648960814100905, -0.2526988130218757, -0.35837169989260476, -0.26599185283030113, 1.7935439645138294, 1.350099677067936, 1.394456387399869, 1.629037417568047, -1.1319500109502245, 0.9100825979684828, 0.5525710983416245, -1.9003569117973522, -0.7321797326816282, 1.40164571241993, 0.7816933184073336, -0.3298559439260291, 1.6401152976837046, -0.8187137414980286, 0.3378890774448817, 0.5268263626993206, -1.4207091667373177, 0.012992448658852407, -1.2421457022662046, -0.30030752425716756, -1.7847854965924967, 1.8833049116670417, 0.980741564024854, 0.2801010680452847, 1.3435701378829594, 0.09304381315285282, -1.340380424963334, -1.9032302838008701, 0.6076319989526358, -0.70146433061847, 1.0928467083599505, -0.9912144351730481, 1.0706327685511092, -1.5857300626228388, -1.3807897243245644, -1.0797527457414997, -1.2850766865877858, -0.3157227899450268, 1.6995000005649175, 1.926169411531474, 1.5076788487884474, -1.9246169317141404, 1.4067434411680444, 0.22115595652800035, -0.41430393782875585, 0.25424642012278564, -0.84476995988924, 1.3632692827971211, -0.5421129027657168, -0.03055039694209416, 1.028424694339848, 1.1386437264352178};
weights[6] = '{-1.1417334361065041, -0.8081528616562723, 0.2794401353447036, 0.359972664164538, 1.4823894149824826, -0.7361858254272695, -0.6547509779751741, -0.7104420514658942, 0.013467328171173243, -1.4631606854626504, -1.1388232954870463, 1.785940841918793, -0.8272508044340978, -1.5079292594702385, 1.2881427566134578, 1.9229453071490634, 1.922960107199398, -0.7722511968386159, -1.0629701017725464, -0.9174829520964711, -0.3092372172738882, -1.436165809831734, 1.868140622585916, -0.5399654538332133, 0.8758286180767723, -0.03404478663839905, -1.444681060099656, 1.0794365778168813, 0.09991666222407547, -1.8385940685786375, 0.41009562091900564, -0.590452348603792, 0.985351944748246, -1.1820388003785176, 1.3109089352688943, 1.409864556354377, 1.1767282797028535, -0.7341536299353741, 0.5979093307838972, -1.0970575423980309, 0.1575987543393098, -1.4768929446223553, 0.4393084964300469, 0.8365565486960964, -0.9763834713335742, 0.9080040595971264, -0.23540662744427587, 0.27301880124629907, 1.5705384672589116, -0.20878411063281455, 0.650716782778396, 1.5354768774761722, -1.1530043785099493, -0.19464999768218894, -1.27631088932544, 0.39085068435933623, 1.0967218418700795, -0.6837215864273323, -0.6903302463176084, 0.03280702891728282, -0.3109325877731517, -0.742905418535404, 0.6435653077248658, 1.1242008214047914};
weights[7] = '{-0.6697613378050358, -1.2260494393874528, -0.3607741202848356, 0.5581253088213067, 0.47157472897203245, 1.0232055154040758, -0.26202755164950453, -1.052131892080785, 0.40455906287288723, -1.6749270598343395, -1.083835252286684, -1.0330336627190557, -1.3033215348702503, -0.29659874112523177, 0.5369196798552482, 1.793929961842752, 1.939457048953591, 1.918896095602323, -0.9270769065948699, 0.0507197686576939, 1.9402884208995048, 0.3827357903761941, -1.4260554018992684, 1.5446431246134167, -1.190726473109696, 0.35155583756619, -0.6423529671967994, -1.829128425266056, 0.9351678520109892, -1.4581968372270078, 1.8745158931428971, -0.5388591475134423, 0.4029117126775672, 1.6222531316928075, 1.617370542682242, -0.14865052624968955, -1.7048420305802692, 0.3936371676760486, 0.08634450860689835, -0.8497312745741992, 1.5614607623300207, 1.3136790435661507, -1.0207886019226726, 1.0513965382308479, 1.0468203374042453, -0.14332107482818168, 0.6025328535665042, 1.2362600695937624, 1.4290169085431046, 0.5875416434677185, -0.24311285656931947, 0.08399967370222816, 1.0704588823512537, 1.60426819829549, 1.0338401025571358, 0.33937102384166007, -0.8112553893085837, -0.584962952795566, -0.4204373807988908, 0.030146685247740113, -1.5961536209457314, 1.2213399474726052, 0.0004894703554665369, -1.4025895216215805};
weights[8] = '{0.17556846590720943, 0.9013244015058883, 1.1864253069344879, -0.9586064452026828, 0.17682791711264034, -0.667857611870311, 0.3447431070722873, -0.45212715070801046, 1.5079227893624232, 1.2879144197787769, -0.7498413965105426, 1.7996574929211486, 1.8574994738478212, -1.2241347652422991, -1.4900486912595947, -0.2840391057802161, 0.8433698453683953, -0.6955018262207315, 1.4029116589968766, 1.9115034247523273, 1.473311127110137, 1.2564940245609306, -0.17844992946987315, 1.3375908400671355, 1.1386843254825783, -0.24473438389650548, -0.6187773008943851, 1.2485534907915739, -1.7564873608498122, 1.4543824237867402, 1.3560991766179793, -1.4105996985314753, 0.7099622405793711, -1.2513797959582789, 1.4698279772962088, -1.4826074537974114, -1.4344425829659015, 1.2431697649091564, -0.2771666126968002, 1.0248337372604057, -1.3307574474713593, 1.0261247695937445, 0.1727715819840996, -0.9749940405268549, 1.562643991655103, -1.3265257567760615, 1.8974578548853835, -0.4037771279944735, -1.3274029791025477, 0.2591497204782538, 1.428007918972583, -1.4813810494954085, 0.8161966922599833, -1.4584838850177575, 1.225157132693155, -0.740195705299679, 0.8941510538034039, -1.6126147863102438, -1.931142428902867, 1.284117398581289, 1.772793436034458, 1.583889487070747, -1.3157262137893513, 1.2341855313653252};
weights[9] = '{-1.2922431923088729, -1.326091862496762, -0.4388908757062433, -0.6681479730646518, -0.24657267175359054, -0.8073519565930378, -0.6619942693078431, 0.1160758698413149, -0.23434867229362455, 1.2980437621992404, -0.919679268687561, 0.011860477916389556, 1.5061651075493807, 1.1665844914522876, -0.7235692316619637, 0.8770901429078393, 1.1163560841028732, 0.8105758887281826, 0.016680361475895022, -0.053197770346903095, -1.9261325064171473, -0.7710933490975633, -0.4929176070568757, 1.4498522823215443, -1.0024775902492475, 1.3660780156864374, -0.6663611205948321, -1.7155224970599767, -1.0326206362899017, 1.6259028522448622, 0.6229189157807031, -1.0443678023749756, 1.5509819641106177, 0.9991621796865506, 0.11661669939536212, -0.6633307168674629, -1.4434530174682374, 1.8802028197823946, 0.30945577130565693, 0.05040478352018729, 1.80804953761024, 0.125258139756113, -1.2596333320467652, -0.6621854476980245, 1.5680624306236393, -0.5102790097153629, -1.6905888568561651, 1.0290890837959012, 1.1237845445842862, -0.8379239592857015, -0.41881160750945545, -0.8662566346993641, 0.8852394988352392, -0.04438070385278525, 0.3609631723828315, -1.9086358313985192, 1.9534393361849882, -1.0957580108119491, -0.07994251356484483, -1.9554725354572904, 0.15229667331883823, -1.3811651432555765, 1.3011518211580428, -0.025272488279768357};
weights[10] = '{-1.8328687197354863, -0.7079499861870513, 0.690419419232128, -0.2569067365684963, 0.12942692797860644, -1.5924527909759996, -1.0167909702270115, -0.6753532417043839, -1.9982155220276994, 0.3884481909303714, -0.8917298310048118, -0.18158796169097124, -0.20557160240829697, -0.6234982591433664, -0.7977685369809997, -1.9165628042394367, -1.6053915503735317, -1.210214568218738, -0.03198368769791493, 0.3246531670998549, -1.7490506808360973, 1.597443248852473, 1.358564205983181, 0.32176782341917676, 1.915608237588759, 0.35132900003486833, -0.7609410747727701, -0.3968086209979931, -0.4592655030747186, -0.5237423122846945, 1.179434733093534, 0.7944883937501568, -0.3212751885227587, -1.657402027004709, -0.14182840373153294, 0.8020354565783134, -0.6049678436476982, 0.8891447139423851, -1.5575124320969786, 1.247905328946886, 1.3538925931525507, 1.7704847462312538, -0.7670492891619758, -1.8788373299764491, 0.9002560550535663, -0.5796924764922009, 0.43354942106864636, -0.957147924767467, -0.7310619054122793, -1.11045717418807, -0.8693313478932154, 0.8723898156880527, 1.7824842323702965, 1.954635405331977, -0.09656409782934361, -0.9157051777103962, -1.2237288273106146, -0.2060248221324632, -1.513791601991369, 0.4947535432031729, 0.6199049441572853, 1.6996333475919467, 0.904070930361109, 1.5040362330216035};
weights[11] = '{1.8577383906293452, 1.068026341499769, -0.562756495034602, 1.8323678514313095, -0.6197670271985984, 0.7150950644356424, -0.3048625736938151, -1.243379166760215, 0.7025379504834559, 0.19378933467878445, 1.2673536581310958, -1.140663266615349, 1.13476233326183, 0.32455801151883046, 1.3643303094453625, -1.9110242314757295, 1.0848038336143468, -0.9165694729643308, -1.4250468158316778, -0.4112156348676348, -0.5971029840323956, -1.0985037825005204, -1.64110916344756, 1.3065866071938004, -0.7343339761499386, -0.7056486558935218, -1.8558401570414507, 0.6015911192065753, 0.17576030795584918, -0.6341620823814922, -1.0103419470738948, 0.5940275815896356, 0.6954402982137511, 1.2487130166023177, -0.6972168695355108, 0.1895463900835348, -1.850453477578625, 1.9102735055244473, -1.5188965398241598, -1.427951633810535, 1.5297602345590366, -0.6633417242234305, -1.1314733312580212, 1.4853501609252517, -0.4856552287670448, 0.8822794734832464, -0.9075147448078771, 1.0689594629762098, -0.814451967697924, -0.32559253193731896, -0.5770970845091039, 1.059662328655008, 1.990712390032023, -1.1348968743437982, -1.6355910000336453, 1.3061139024601824, 1.2208270832996417, 0.4798209342171571, -1.692099245451118, -1.5934393072771789, -1.9160844032412157, -1.263910486459645, -1.926970717779672, -0.4238761008618317};
weights[12] = '{-1.8893885630647889, 1.271296951738798, 0.5712995036655766, -0.1375625432161418, 1.7199383406382647, -0.7589668736381383, -1.2420427998090666, 0.10831041060418656, -0.6625670834623607, 0.024332355370058067, 0.14515123221264625, -0.3178132470090733, -0.8860879030181215, -0.8771116860184773, -1.9925103893516845, 1.835559493185496, -1.553995982785342, -0.9512726695312579, -1.4669850385001277, 1.6001572549026997, 0.5633509147203211, 0.24077958025048085, -1.724463210605597, -1.5598354165403165, -0.9224247531017142, -1.1440311822991793, 0.5508421873780769, -0.9394646025591529, -1.4921020753717724, 0.6462963727416122, -0.49968544823990024, 0.0273082602141268, -0.23392291312645597, 1.5360272358818947, -0.3245239839223406, -0.479749614293981, 0.9050248409348578, -0.44364456072885705, -0.17389575078527963, 0.6052783719634283, -0.08587062152239167, -0.9474559994959759, -0.030552087104217307, -0.6465420190466147, -1.3731324352613927, 1.5246737238413317, 1.8778699695025618, 0.21203837305166884, -1.7939207421455934, 1.4763252907027824, 1.812301910491744, -0.31345068710315527, -1.968918087835164, -1.131732745184522, 1.7260419368408413, -0.8083394108049284, -1.9372825273263339, -1.0413402586849418, -1.8777310679632317, -1.7568328202992474, -0.1425761073770011, -1.925793326700456, 1.8738393558829514, -0.4158175090229337};
weights[13] = '{0.8780441055566444, -0.4079364298876178, 0.8897620220059128, -1.9986098052171068, -0.6614123124756, -0.6662092603845609, -0.7957284623417302, 1.360793654672317, -1.7825866910510655, -0.9863850398004015, -0.4964132211351351, 1.5540650671732075, 0.40342148269527467, 0.8786426164229084, 0.0847904448800274, 0.8548124890596767, -1.8633227001893093, 0.39258963779973444, -0.12360316456140552, -1.18965585064895, 0.5646529567982221, -0.9548657878357103, 0.5723344073003789, 1.7818334746405098, -0.38345110216205125, 0.12353243957903981, 0.2969561402610732, 1.959620149657066, 1.1985204378456973, -1.7732230710117647, -0.8438322177940223, 0.15447545327019707, 1.5350739810067107, 1.475687653006069, 1.0877764635275788, -1.9172438357335935, 1.2502511826211031, 0.7805630141958924, -1.9746032716377262, -1.904705927140486, 0.12917418391940982, -1.1694455919288251, 0.7010133508039562, 0.09655667918422184, -0.4910376159062837, 0.31581250624515533, -0.8567156036822792, 0.5546157017333053, 0.8379897611207183, -0.3877110719292163, 1.5016512746379966, 0.7025968574281958, 0.38232152440722045, 0.3340924023210041, -0.21529542825038872, 1.9155802087732212, -1.8119912419144097, 0.5006308139444493, -0.5344316797466386, 0.06085611629693366, 1.827428612779106, -1.20601284535941, -1.5523363903692142, 0.6693274126039501};
weights[14] = '{-0.7778080928166631, -0.1966482477070164, 1.1088903399319752, 1.2619880057098682, 0.03377024254713179, -0.11468076203636324, -1.4026777897856162, 0.7870747720975948, 0.2536312395950495, 1.6766353994146375, 0.3392882936006627, 0.7741149770603131, 0.6463861109422102, -0.6960429834080188, 1.6958985097581687, 0.5606923565514337, -0.7120145134621261, 1.7915056475099562, 1.1713733443228804, 1.5420965977223369, 1.959193351310084, 0.7888618633814559, -1.4509725889411862, 0.005543934789303595, 0.9156329201183175, -1.7044396495283398, 0.1318458850373343, 1.76750828182313, -1.226514496531038, -0.7310680697041008, 1.0017708016610052, 0.889768265247795, 1.94212983248048, 0.016451534595091744, 1.967483577772239, 0.4392951469013666, -1.859147175660791, -1.50989368014401, -0.4249085425894612, 1.6158857397895798, 0.47051470843388987, 1.8163023005681156, -1.5549809562476495, 1.791520400325124, -0.7602441292735378, 0.8548786668415995, -0.1563612146793707, 1.0861489874022294, -0.7314909576715869, 0.38581962392563396, -0.3780014981306703, -0.848903942926595, -1.0740473564734971, 0.8362907780354942, 0.9062332319790531, 0.08525001720025971, -1.162496146429242, 0.7493685926854177, 1.3208580681654496, -1.3433109004380808, -0.6550782336383003, -1.6480790888190793, 0.2652386060799943, 1.1351161929022258};
weights[15] = '{1.125223809270845, -0.02341693124107147, 1.3071241263606508, -1.2612553865820169, 1.9109072680621901, 1.8798341269182695, 1.7542503446941833, -0.11262064000623706, -0.7369465957074084, 0.34307339261241676, -1.7125646859589505, 1.5401353145234515, 1.5237465240363193, 0.185270106223832, -0.3204367084358801, 1.584789159109497, -1.1107190009982997, -0.3215267465875158, 1.371369605204276, -0.6348258376136653, -0.9849763508910958, -0.8140856142528059, -0.0034488964155032775, 0.45456432698436533, 1.9008626051001212, -1.4028941890923807, 1.1446029395408175, -1.246769534248144, -0.4816114577513346, 1.1308013497087188, -0.7813988871270747, -0.9256718019556853, 1.8726804892236397, 0.08389998225706163, -0.4273903398137886, -1.826802406719862, 0.449916701796675, -0.4414477820248148, 1.554402688425399, 1.5988103521155637, 0.5289205083060731, 0.05935650775936763, 0.41326719796804, -0.06001224761566393, 0.3928972542055016, 0.774889883876571, 1.2634670558851648, -1.7830410518008102, 0.5403653727635982, 1.772906586487235, -0.16810073183724716, -1.7592742035515943, -0.5972129801918804, 1.2156657032940315, 0.7602471041957637, -1.6851556215727945, 1.5887038047172282, 0.4809256524128229, 0.03587215037749658, -0.6453448026885793, -0.6038123490905254, 1.9272637985777075, 1.8557158344959093, 0.7364779387142959};
